Type,Rating,Coeff,Size ,One,Two,Three,Four,Five,Six,Seven,Eight,Nine
0,0,0,3,4,24,53,82,110,134,151,155,147
0,0,1,3,0.7,0.81,0.73,0.76,0.75,0.66,0.6,0.5,0.54
0,0,2,3,0.449,0.455,0.395,0.417,0.423,0.313,0.256,0.188,0.203
0,0,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,4,10,51,101,152,206,258,304,321,304
0,0,1,4,0.72,0.84,0.79,0.75,0.71,0.63,0.58,0.53,0.55
0,0,2,4,0.445,0.471,0.481,0.417,0.37,0.276,0.225,0.191,0.196
0,0,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,6,34,115,201,309,452,601,750,882,836
0,0,1,6,0.83,0.83,0.8,0.78,0.76,0.69,0.59,0.52,0.54
0,0,2,6,0.444,0.608,0.574,0.485,0.441,0.316,0.227,0.176,0.182
0,0,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,8,89,222,377,578,833,1151,1513,1764,1825
0,0,1,8,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48
0,0,2,8,0.413,0.567,0.534,0.449,0.409,0.295,0.213,0.164,0.17
0,0,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,10,140,357,603,930,1398,1944,2670,3157,3421
0,0,1,10,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48
0,0,2,10,0.542,0.745,0.673,0.59,0.489,0.38,0.245,0.189,0.156
0,0,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,12,189,481,798,1254,1875,2704,3751,4649,4855
0,0,1,12,0.78,0.87,0.85,0.8,0.75,0.69,0.55,0.51,0.47
0,0,2,12,0.491,0.671,0.61,0.535,0.443,0.343,0.222,0.171,0.141
0,0,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,0,14,164,429,784,1347,2150,3204,4494,5716,6445
0,0,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,14,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,14,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
0,0,0,16,314,750,1299,2077,3169,4638,6524,8213,8939
0,0,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,16,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,16,0.5,0.53,0.55,0.51,0.51,0.45,0.39,0.3,0.23
0,0,0,18,342,892,1531,2472,3789,5665,8479,11128,12265
0,0,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,18,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,18,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
0,0,0,20,601,1238,2036,3216,4920,7256,10334,14150,15439
0,0,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,20,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,20,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
0,0,0,24,756,1586,2708,4371,6850,10407,15308,21461,24078
0,0,1,24,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,24,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,24,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
0,0,0,30,1230,2161,3400,5568,8972,14541,21660,30337,30640
0,0,1,30,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,0,2,30,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
0,0,3,30,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
1,0,0,3,18,35,57,87,114,134,146,150,144
1,0,1,3,0.7,0.81,0.73,0.76,0.75,0.66,0.6,0.5,0.54
1,0,2,3,0.449,0.455,0.395,0.417,0.423,0.313,0.256,0.188,0.203
1,0,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,4,25,51,89,146,210,266,316,333,316
1,0,1,4,0.72,0.84,0.79,0.75,0.71,0.63,0.58,0.53,0.55
1,0,2,4,0.445,0.471,0.481,0.417,0.37,0.276,0.225,0.191,0.196
1,0,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,6,56,126,204,306,425,556,671,717,698
1,0,1,6,0.83,0.83,0.8,0.78,0.76,0.69,0.59,0.52,0.54
1,0,2,6,0.444,0.608,0.574,0.485,0.441,0.316,0.227,0.176,0.182
1,0,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,8,113,217,350,542,782,1072,1364,1533,1529
1,0,1,8,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48
1,0,2,8,0.413,0.567,0.534,0.449,0.409,0.295,0.213,0.164,0.17
1,0,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,10,159,318,533,827,1234,1762,2340,2753,2811
1,0,1,10,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48
1,0,2,10,0.542,0.745,0.673,0.59,0.489,0.38,0.245,0.189,0.156
1,0,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,12,217,433,721,1133,1723,2518,3441,4123,4210
1,0,1,12,0.78,0.87,0.85,0.8,0.75,0.69,0.55,0.51,0.47
1,0,2,12,0.491,0.671,0.61,0.535,0.443,0.343,0.222,0.171,0.141
1,0,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,0,14,215,480,855,1401,2182,3170,4332,5198,5296
1,0,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,14,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,14,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
1,0,0,16,377,725,1208,1885,2823,4031,5376,6268,6338
1,0,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,16,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,16,0.5,0.53,0.55,0.51,0.51,0.45,0.39,0.3,0.23
1,0,0,18,418,851,1422,2277,3502,5246,7693,9573,9995
1,0,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,18,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,18,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
1,0,0,20,509,991,1699,2772,4340,6578,9458,12231,12860
1,0,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,20,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,20,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
1,0,0,24,803,1595,2682,4291,6631,9878,14117,18477,19547
1,0,1,24,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,24,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,24,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
1,0,0,30,1230,2161,3400,5568,8972,14541,21660,30337,30640
1,0,1,30,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,0,2,30,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52
1,0,3,30,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23
0,1,0,3,4,24,53,82,110,134,151,155,147
0,1,1,3,0.71,0.75,0.77,0.81,0.79,0.71,0.62,0.49,0.59
0,1,2,3,0.37,0.542,0.433,0.411,0.464,0.469,0.397,0.346,0.286
0,1,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,4,10,51,101,152,206,258,304,321,304
0,1,1,4,0.74,0.8,0.82,0.8,0.77,0.69,0.57,0.51,0.55
0,1,2,4,0.455,0.499,0.416,0.395,0.41,0.363,0.292,0.235,0.21
0,1,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,6,34,115,201,309,452,601,750,882,836
0,1,1,6,0.78,0.81,0.79,0.8,0.74,0.68,0.59,0.58,0.57
0,1,2,6,0.42,0.433,0.434,0.369,0.36,0.299,0.282,0.214,0.205
0,1,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,8,89,222,377,578,833,1151,1513,1764,1825
0,1,1,8,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48
0,1,2,8,0.405,0.454,0.542,0.451,0.346,0.269,0.239,0.206,0.173
0,1,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,10,140,357,603,930,1398,1944,2670,3157,3421
0,1,1,10,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48
0,1,2,10,0.505,0.714,0.672,0.557,0.465,0.339,0.243,0.187,0.155
0,1,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,12,189,481,798,1254,1875,2704,3751,4649,4855
0,1,1,12,0.8,0.86,0.87,0.8,0.75,0.66,0.55,0.5,0.48
0,1,2,12,0.451,0.636,0.595,0.494,0.414,0.303,0.217,0.167,0.138
0,1,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,0,14,164,429,784,1347,2150,3204,4494,5716,6445
0,1,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,14,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,14,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,1,0,16,314,750,1299,2077,3169,4638,6524,8213,8939
0,1,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,16,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,16,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,1,0,18,370,920,1595,2559,3913,5742,7994,10022,10794
0,1,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,18,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,18,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,1,0,20,535,1133,1940,3122,4820,7044,9397,11281,13336
0,1,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,20,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,20,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,1,0,24,762,1556,2676,4372,6874,10292,14771,19421,21456
0,1,1,24,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,24,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,24,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,1,0,30,1050,1769,2789,4565,7354,11915,117756,24871,25371
0,1,1,30,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,1,2,30,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
0,1,3,30,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,3,18,35,57,87,114,134,146,150,144
1,1,1,3,0.71,0.75,0.77,0.81,0.79,0.71,0.62,0.49,0.59
1,1,2,3,0.37,0.542,0.433,0.411,0.464,0.469,0.397,0.346,0.286
1,1,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,4,25,51,89,146,210,266,316,333,316
1,1,1,4,0.74,0.8,0.82,0.8,0.77,0.69,0.57,0.51,0.55
1,1,2,4,0.455,0.499,0.416,0.395,0.41,0.363,0.292,0.235,0.21
1,1,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,6,56,126,204,306,425,556,671,717,698
1,1,1,6,0.78,0.81,0.79,0.8,0.74,0.68,0.59,0.58,0.57
1,1,2,6,0.42,0.433,0.434,0.369,0.36,0.299,0.282,0.214,0.205
1,1,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,8,113,217,350,542,782,1072,1364,1533,1529
1,1,1,8,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48
1,1,2,8,0.405,0.454,0.542,0.451,0.346,0.269,0.239,0.206,0.173
1,1,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,10,159,318,533,827,1234,1762,2340,2753,2811
1,1,1,10,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48
1,1,2,10,0.505,0.714,0.672,0.557,0.465,0.339,0.243,0.187,0.155
1,1,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,12,217,433,721,1133,1723,2518,3441,4123,4210
1,1,1,12,0.8,0.86,0.87,0.8,0.75,0.66,0.55,0.5,0.48
1,1,2,12,0.451,0.636,0.595,0.494,0.414,0.303,0.217,0.167,0.138
1,1,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,0,14,215,480,855,1401,2182,3170,4332,5198,5296
1,1,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,14,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,14,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,16,377,725,1208,1885,2823,4031,5376,6268,6338
1,1,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,16,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,16,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,18,385,814,1424,2305,3564,5301,7375,8966,9214
1,1,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,18,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,18,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,20,385,1045,1952,3191,4792,6951,9828,12831,12547
1,1,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,20,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,20,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,24,807,1569,2630,4235,6502,9624,13548,16563,17072
1,1,1,24,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,24,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,24,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,1,0,30,1050,1769,2789,4565,7354,11915,17756,24871,25371
1,1,1,30,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,1,2,30,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52
1,1,3,30,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,2,0,3,4,24,53,82,110,134,151,155,147
0,2,1,3,0.715,0.72,0.79,0.835,0.81,0.735,0.63,0.485,0.615
0,2,2,3,0.3305,0.5855,0.452,0.408,0.4845,0.547,0.4675,0.425,0.3275
0,2,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,4,10,51,101,152,206,258,304,321,304
0,2,1,4,0.75,0.78,0.835,0.825,0.8,0.72,0.565,0.5,0.55
0,2,2,4,0.46,0.513,0.3835,0.384,0.43,0.4065,0.3255,0.257,0.217
0,2,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,6,34,115,201,309,452,601,750,882,836
0,2,1,6,0.755,0.8,0.785,0.81,0.73,0.675,0.59,0.61,0.585
0,2,2,6,0.408,0.3455,0.364,0.311,0.3195,0.2905,0.3095,0.233,0.2165
0,2,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,8,89,222,377,578,833,1151,1513,1764,1825
0,2,1,8,0.805,0.83,0.835,0.805,0.745,0.66,0.58,0.495,0.48
0,2,2,8,0.401,0.3975,0.546,0.452,0.3145,0.256,0.252,0.227,0.1745
0,2,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,10,108,285,513,850,1229,1682,2138,2467,2488
0,2,1,10,0.805,0.83,0.835,0.805,0.745,0.66,0.58,0.495,0.48
0,2,2,10,0.4865,0.6985,0.6715,0.5405,0.453,0.3185,0.242,0.186,0.1545
0,2,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,12,172,435,731,1178,1756,2476,3272,3600,3962
0,2,1,12,0.81,0.855,0.88,0.8,0.75,0.645,0.55,0.495,0.485
0,2,2,12,0.431,0.6185,0.5875,0.4735,0.3995,0.283,0.2145,0.165,0.1365
0,2,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,0,14,188,459,829,1401,2181,3127,4149,5055,5615
0,2,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,2,14,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
0,2,3,14,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,2,0,16,229,596,1100,1848,2856,4062,5422,6624,7066
0,2,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,2,16,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
0,2,3,16,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,2,0,18,387,898,1560,2517,3851,5532,7500,9174,9868
0,2,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,2,18,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
0,2,3,18,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
0,2,0,20,535,1133,1940,3122,4820,7044,9397,11281,13336
0,2,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
0,2,2,20,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
0,2,3,20,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,2,0,3,18,35,57,87,114,134,146,150,144
1,2,1,3,0.715,0.72,0.79,0.835,0.81,0.735,0.63,0.485,0.615
1,2,2,3,0.3305,0.5855,0.452,0.408,0.4845,0.547,0.4675,0.425,0.3275
1,2,3,3,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,4,25,51,89,146,210,266,316,333,316
1,2,1,4,0.75,0.78,0.835,0.825,0.8,0.72,0.565,0.5,0.55
1,2,2,4,0.46,0.513,0.3835,0.384,0.43,0.4065,0.3255,0.257,0.217
1,2,3,4,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,6,56,126,204,306,425,556,671,717,698
1,2,1,6,0.755,0.8,0.785,0.81,0.73,0.675,0.59,0.61,0.585
1,2,2,6,0.408,0.3455,0.364,0.311,0.3195,0.2905,0.3095,0.233,0.2165
1,2,3,6,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,8,113,217,350,542,782,1072,1364,1533,1529
1,2,1,8,0.805,0.83,0.835,0.805,0.745,0.66,0.58,0.495,0.48
1,2,2,8,0.401,0.3975,0.546,0.452,0.3145,0.256,0.252,0.227,0.1745
1,2,3,8,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,10,159,321,526,818,1191,1631,2077,2313,2255
1,2,1,10,0.805,0.83,0.835,0.805,0.745,0.66,0.58,0.495,0.48
1,2,2,10,0.4865,0.6985,0.6715,0.5405,0.453,0.3185,0.242,0.186,0.1545
1,2,3,10,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,12,193,420,726,1164,1751,2465,3184,3605,3535
1,2,1,12,0.81,0.855,0.88,0.8,0.75,0.645,0.55,0.495,0.485
1,2,2,12,0.431,0.6185,0.5875,0.4735,0.3995,0.283,0.2145,0.165,0.1365
1,2,3,12,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,0,14,227,502,897,1435,2162,3061,4051,4763,4700
1,2,1,14,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,2,14,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
1,2,3,14,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,2,0,16,371,716,1202,1907,2778,3864,4945,5595,5466
1,2,1,16,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,2,16,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
1,2,3,16,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,2,0,18,461,953,1605,2539,3777,5339,6872,8239,8312
1,2,1,18,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,2,18,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
1,2,3,18,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
1,2,0,20,382,1047,1952,3191,4787,6948,9832,12837,12547
1,2,1,20,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7
1,2,2,20,0.785,0.82,0.81,0.78,0.735,0.67,0.59,0.54,0.52
1,2,3,20,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23
