Trim Type,Flow,Charac,Size,Coeff,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten
0,2,0,1,0,0.055466102,0.065550847,0.080677966,0.103584746,0.135711864,0.178644068,0.233389831,0.305423729,0.400508475,0.51
0,2,0,1,1,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
0,2,0,1,2,1,1,1,1,1,1,1,1,1,1
0,2,0,1,3,0.778,0.734,0.69,0.653,0.642,0.635,0.637,0.634,0.632,0.656
0,2,0,1.5,0,0.158785311,0.187655367,0.230960452,0.296536723,0.388508475,0.511412429,0.668135593,0.874350282,1.146553672,1.46
0,2,0,1.5,1,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
0,2,0,1.5,2,1,1,1,1,1,1,1,1,1,1
0,2,0,1.5,3,0.778,0.734,0.69,0.653,0.642,0.635,0.637,0.634,0.632,0.656
1,1,1,1,0,1.426211826,1.994520655,2.77680039,3.833171355,5.209885525,6.895578621,9.872444758,11.5399603,13,15
1,1,1,1,1,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
1,1,1,1,2,0.091,0.11,0.13,0.16,0.19,0.24,0.3,0.37,0.43,0.5
1,1,1,1,3,0.641,0.634,0.598,0.586,0.584,0.596,0.646,0.68,0.757,0.886
1,1,1,1.5,0,3.091223769,4.324466424,6.02451772,8.326595388,11.34196961,15.0660347,21.76390357,25.60576657,27.81990294,29.1562614
1,1,1,1.5,1,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
1,1,1,1.5,2,0.077,0.086,0.1,0.12,0.15,0.17,0.22,0.27,0.34,0.4
1,1,1,1.5,3,0.726,0.676,0.733,0.645,0.589,0.558,0.597,0.653,0.777,0.84
1,1,1,2,0,4.050806179,5.678239024,7.941220115,11.05681275,15.26553425,20.75410968,31.94505356,39.61366372,47,52
1,1,1,2,1,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
1,1,1,2,2,0.069,0.085,0.11,0.13,0.18,0.23,0.3,0.37,0.44,0.5
1,1,1,2,3,0.655,0.581,0.52,0.559,0.552,0.529,0.653,0.801,0.903,0.899
1,1,1,3,0,7.947467818,11.14678773,15.60660051,21.77637314,30.1875296,41.34245685,65.08154354,82.48871604,94.69959865,105
1,1,1,3,1,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1,1,1,3,2,0.062,0.081,0.1,0.12,0.16,0.2,0.26,0.33,0.4,0.46
1,1,1,3,3,0.619,0.595,0.598,0.619,0.594,0.563,0.586,0.729,0.778,0.781
1,1,1,4,0,7.955273861,11.16835591,15.66596168,21.93851357,30.62397271,42.48538398,69.83649029,92.88422014,111.488783,126.1386072
1,1,1,4,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1,1,1,4,2,0.052,0.065,0.08,0.1,0.13,0.17,0.23,0.31,0.38,0.44
1,1,1,4,3,0.594,0.573,0.56,0.568,0.572,0.564,0.532,0.707,0.807,0.834
1,1,0,1,0,1.442835508,2.885671015,4.328506523,5.771342031,7.214177538,8.657013046,10.09984855,11.54268406,12.98551957,14.42835508
1,1,0,1,1,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
1,1,0,1,2,1,1,1,1,1,1,1,1,1,1
1,1,0,1,3,0.638,0.601,0.638,0.634,0.638,0.629,0.636,0.68,0.769,0.834
1,1,0,1.5,0,3.246378398,6.492756796,9.739135194,12.98551359,16.23189199,19.47827039,22.72464879,25.97102718,29.21740558,32.46378398
1,1,0,1.5,1,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
1,1,0,1.5,2,1,1,1,1,1,1,1,1,1,1
1,1,0,1.5,3,0.633,0.651,0.657,0.691,0.674,0.674,0.696,0.704,0.757,0.818
1,1,0,2,0,6,12,18,24,30,36,42,48,54,60
1,1,0,2,1,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
1,1,0,2,2,1,1,1,1,1,1,1,1,1,1
1,1,0,2,3,0.56,0.644,0.655,0.675,0.701,0.724,0.779,0.773,0.862,0.924
1,1,0,3,0,12.98540187,25.97080374,38.95620561,51.94160748,64.92700935,77.91241122,90.89781309,103.883215,116.8686168,129.8540187
1,1,0,3,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
1,1,0,3,2,1,1,1,1,1,1,1,1,1,1
1,1,0,3,3,0.564,0.5,0.522,0.609,0.577,0.594,0.563,0.582,0.677,0.749
1,1,0,4,0,23.08470118,46.16940236,69.25410353,92.33880471,115.4235059,138.5082071,161.5929082,184.6776094,207.7623106,230.8470118
1,1,0,4,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
1,1,0,4,2,1,1,1,1,1,1,1,1,1,1
1,1,0,4,3,0.554,0.628,0.684,0.723,0.665,0.608,0.677,0.826,0.862,0.866
2,0,1,2,0,7,14,21,27,34,42,48,54,60,69
2,0,1,2,1,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
2,0,1,2,2,1,1,1,1,1,1,1,1,1,1
2,0,1,2,3,0.863,0.848,0.849,0.805,0.782,0.778,0.792,0.772,0.847,0.848
2,0,1,3,0,8.581792519,12.03446841,16.84398456,23.4882372,32.52210161,44.44392184,69.4928224,87.48499121,99.87086721,108.3584566
2,0,1,3,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
2,0,1,3,2,1,1,1,1,1,1,1,1,1,1
2,0,1,3,3,0.768,0.757,0.761,0.757,0.758,0.571,0.754,0.756,0.758,0.757
2,0,1,4,0,17.15457689,24.04411397,33.62000776,46.79271883,64.55902797,87.66147914,134.4325702,166.1361498,186.8890933,200.5707752
2,0,1,4,1,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
2,0,1,4,2,1,1,1,1,1,1,1,1,1,1
2,0,1,4,3,0.722,0.717,0.739,0.772,0.738,0.718,0.718,0.736,0.792,0.822
2,0,1,6,0,26.24528967,36.83589794,51.64340896,72.24829217,100.6555514,139.1301331,225.7914524,295.7815185,349.7610258,390.4925251
2,0,1,6,1,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
2,0,1,6,2,1,1,1,1,1,1,1,1,1,1
2,0,1,6,3,0.723,0.737,0.767,0.846,0.803,0.781,0.808,0.826,0.847,0.816
2,0,1,8,0,48.23923455,67.69175922,94.86670761,132.6185224,184.4996272,254.3439127,409.058721,530.4058674,621.2304099,687.9565483
2,0,1,8,1,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
2,0,1,8,2,1,1,1,1,1,1,1,1,1,1
2,0,1,8,3,0.874,0.865,0.769,0.748,0.731,0.697,0.712,0.707,0.697,0.694
2,0,1,10,0,48.2690322,67.77416894,95.09394418,133.2414573,186.1881041,258.8230927,428.5163953,575.0419354,696.605196,794.9313359
2,0,1,10,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,10,2,1,1,1,1,1,1,1,1,1,1
2,0,1,10,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,12,0,75.53482514,106.0602367,148.8197011,208.5376546,291.4539576,405.2849479,671.7825942,902.8128045,1095.358954,1251.809988
2,0,1,12,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,12,2,1,1,1,1,1,1,1,1,1,1
2,0,1,12,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,14,0,136.119234,190.9947472,267.629455,374.0217913,520.0491997,716.1712015,1147.809014,1482.605694,1730.422205,1910.736002
2,0,1,14,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,14,2,1,1,1,1,1,1,1,1,1,1
2,0,1,14,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,16,0,156.5293314,219.7089916,308.0737205,431.1123814,600.9492613,831.5099256,1354.22283,1781.315251,2114.759111,2369.197926
2,0,1,16,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,16,2,1,1,1,1,1,1,1,1,1,1
2,0,1,16,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,18,0,235.7552905,330.7778625,463.4428536,647.5253813,899.929812,1238.277948,1979.114407,2548.7133,2966.698108,3268.57639
2,0,1,18,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,18,2,1,1,1,1,1,1,1,1,1,1
2,0,1,18,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,20,0,295.8495043,415.223093,582.1126352,814.2999708,1134.296732,1567.410309,2541.16389,3325.015289,3927.492649,4380.698648
2,0,1,20,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,20,2,1,1,1,1,1,1,1,1,1,1
2,0,1,20,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,1,24,0,434.9325235,610.0821546,854.3498921,1192.572772,1654.447585,2268.915391,3587.399033,4567.360235,5263.492873,5752.758683
2,0,1,24,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,1,24,2,1,1,1,1,1,1,1,1,1,1
2,0,1,24,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,2,0,19,28,38,45,51,60,65,68,69,69
2,0,0,2,1,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
2,0,0,2,2,1,1,1,1,1,1,1,1,1,1
2,0,0,2,3,0.618,0.635,0.689,0.71,0.723,0.732,0.742,0.759,0.761,0.762
2,0,0,3,0,72.8879576,106.1883003,119.3100619,125.1978339,128.2351335,129.9805493,131.0680623,131.7886828,132.289662,132.6515349
2,0,0,3,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
2,0,0,3,2,1,1,1,1,1,1,1,1,1,1
2,0,0,3,3,0.607,0.631,0.663,0.694,0.72,0.742,0.762,0.786,0.771,0.751
2,0,0,4,0,81.89432221,140.9184886,176.5811928,197.3704218,209.8500115,217.705624,222.8911599,226.4619881,229.0117043,230.8892576
2,0,0,4,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
2,0,0,4,2,1,1,1,1,1,1,1,1,1,1
2,0,0,4,3,0.553,0.619,0.644,0.68,0.713,0.737,0.743,0.823,0.816,0.791
2,0,0,6,0,89.41648885,171.9954254,243.237052,301.696814,348.1891888,384.5858026,412.9478116,435.106133,452.5365538,466.3733257
2,0,0,6,1,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
2,0,0,6,2,1,1,1,1,1,1,1,1,1,1
2,0,0,6,3,0.597,0.683,0.701,0.687,0.767,0.791,0.787,0.792,0.794,0.745
2,0,0,8,0,121.0951216,236.1745211,340.6099054,431.8703386,509.4087089,574.0630262,627.3897796,671.1620013,707.0756347,736.6163891
2,0,0,8,1,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
2,0,0,8,2,1,1,1,1,1,1,1,1,1,1
2,0,0,8,3,0.758,0.588,0.597,0.637,0.64,0.676,0.702,0.72,0.738,0.757
2,0,0,10,0,130.8740583,257.5325146,376.4063951,485.003278,582.0245455,667.2188473,741.097722,804.6332137,859.0087246,905.4459783
2,0,0,10,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,10,2,1,1,1,1,1,1,1,1,1,1
2,0,0,10,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,12,0,200.5665351,395.1179352,578.5009431,747.0151091,898.6041073,1032.695475,1149.839931,1251.305093,1338.724308,1413.840415
2,0,0,12,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,12,2,1,1,1,1,1,1,1,1,1,1
2,0,0,12,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,14,0,268.8478536,528.834288,772.4872269,994.6380273,1192.654912,1366.110306,1516.161411,1644.903467,1754.84518,1848.5504
2,0,0,14,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,14,2,1,1,1,1,1,1,1,1,1,1
2,0,0,14,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,16,0,344.6672206,678.6771992,992.9448874,1281.02165,1539.417145,1767.279422,1965.721955,2137.084213,2284.305383,2410.476773
2,0,0,16,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,16,2,1,1,1,1,1,1,1,1,1,1
2,0,0,16,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,18,0,629.790013,1219.091219,1739.251805,2178.143249,2537.314196,2826.08253,3056.440859,3240.040252,3386.898116,3505.107239
2,0,0,18,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,18,2,1,1,1,1,1,1,1,1,1,1
2,0,0,18,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,20,0,626.6383214,1233.734494,1804.652892,2327.624629,2796.328495,3209.285394,3568.606801,3878.629071,4144.763318,4372.678283
2,0,0,20,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,20,2,1,1,1,1,1,1,1,1,1,1
2,0,0,20,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
2,0,0,24,0,868.8155209,1702.040737,2470.9396,3157.646486,3755.425471,4266.261611,4697.556856,5059.219714,5361.65196,5614.601231
2,0,0,24,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
2,0,0,24,2,1,1,1,1,1,1,1,1,1,1
2,0,0,24,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,2,0,6.021304881,8.420001186,11.72073881,16.17522067,21.97400979,29.06074161,41.52586621,48.4727898,52.39867808,54.73876902
3,0,1,2,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,2,2,1,1,1,1,1,1,1,1,1,1
3,0,1,2,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,3,0,8.581792519,12.03446841,16.84398456,23.4882372,32.52210161,44.44392184,69.4928224,87.48499121,99.87086721,108.3584566
3,0,1,3,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,3,2,1,1,1,1,1,1,1,1,1,1
3,0,1,3,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,4,0,17.15457689,24.04411397,33.62000776,46.79271883,64.55902797,87.66147914,134.4325702,166.1361498,186.8890933,200.5707752
3,0,1,4,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,4,2,1,1,1,1,1,1,1,1,1,1
3,0,1,4,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,6,0,26.24528967,36.83589794,51.64340896,72.24829217,100.6555514,139.1301331,225.7914524,295.7815185,349.7610258,390.4925251
3,0,1,6,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,6,2,1,1,1,1,1,1,1,1,1,1
3,0,1,6,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,8,0,48.23923455,67.69175922,94.86670761,132.6185224,184.4996272,254.3439127,409.058721,530.4058674,621.2304099,687.9565483
3,0,1,8,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,8,2,1,1,1,1,1,1,1,1,1,1
3,0,1,8,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,10,0,48.2615619,67.75349483,95.03686203,133.0845715,185.7607465,257.6787546,423.3821682,562.8098729,675.1769588,763.5211327
3,0,1,10,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,10,2,1,1,1,1,1,1,1,1,1,1
3,0,1,10,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,12,0,75.53482514,106.0602367,148.8197011,208.5376546,291.4539576,405.2849479,671.7825942,902.8128045,1095.358954,1251.809988
3,0,1,12,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,12,2,1,1,1,1,1,1,1,1,1,1
3,0,1,12,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,14,0,136.119234,190.9947472,267.629455,374.0217913,520.0491997,716.1712015,1147.809014,1482.605694,1730.422205,1910.736002
3,0,1,14,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,14,2,1,1,1,1,1,1,1,1,1,1
3,0,1,14,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,16,0,156.5293314,219.7089916,308.0737205,431.1123814,600.9492613,831.5099256,1354.22283,1781.315251,2114.759111,2369.197926
3,0,1,16,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,16,2,1,1,1,1,1,1,1,1,1,1
3,0,1,16,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,18,0,235.7389188,330.7326483,463.3185257,647.1863934,899.0204806,1235.912228,1969.49843,2528.273859,2934.599822,3225.796575
3,0,1,18,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,18,2,1,1,1,1,1,1,1,1,1,1
3,0,1,18,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,20,0,295.7289696,414.8900604,581.1960786,811.7966766,1127.559797,1549.776922,2468.017978,3165.982144,3672.495534,4034.872616
3,0,1,20,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,20,2,1,1,1,1,1,1,1,1,1,1
3,0,1,20,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,1,24,0,434.9325235,610.0821546,854.3498921,1192.572772,1654.447585,2268.915391,3587.399033,4567.360235,5263.492873,5752.758683
3,0,1,24,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,1,24,2,1,1,1,1,1,1,1,1,1,1
3,0,1,24,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,2,0,1.442835508,2.885671015,4.328506523,5.771342031,7.214177538,8.657013046,10.09984855,11.54268406,12.98551957,14.42835508
3,0,0,2,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,2,2,1,1,1,1,1,1,1,1,1,1
3,0,0,2,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,3,0,3.246378398,6.492756796,9.739135194,12.98551359,16.23189199,19.47827039,22.72464879,25.97102718,29.21740558,32.46378398
3,0,0,3,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,3,2,1,1,1,1,1,1,1,1,1,1
3,0,0,3,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,4,0,5.408901742,10.81780348,16.22670523,21.63560697,27.04450871,32.45341045,37.8623122,43.27121394,48.68011568,54.08901742
3,0,0,4,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,4,2,1,1,1,1,1,1,1,1,1,1
3,0,0,4,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,6,0,66.7907243,101.1867654,116.0574644,123.0506273,126.7459328,128.8981922,130.2501559,131.1507409,131.7790843,132
3,0,0,6,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,6,2,1,1,1,1,1,1,1,1,1,1
3,0,0,6,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,8,0,96.1607041,157.8824347,190.6241459,208.0150559,217.8564281,223.8242837,227.6687529,230.2726161,232.1103264,233
3,0,0,8,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,8,2,1,1,1,1,1,1,1,1,1,1
3,0,0,8,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,10,0,74.98207512,145.8631099,209.5759715,264.5741577,310.6852996,348.6328805,379.5524958,404.6570095,425.0592711,442
3,0,0,10,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,10,2,1,1,1,1,1,1,1,1,1,1
3,0,0,10,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,12,0,149.5493215,287.9830708,407.8906349,506.7596209,585.772613,647.9048935,696.5093645,734.6064675,764.6558791,789
3,0,0,12,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,12,2,1,1,1,1,1,1,1,1,1,1
3,0,0,12,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,14,0,100.4726583,199.0188846,293.89159,383.6649596,467.3149172,544.2337218,614.1911506,677.2632345,733.7494567,785
3,0,0,14,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,14,2,1,1,1,1,1,1,1,1,1,1
3,0,0,14,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,16,0,170.1701606,336.6432865,496.1108367,645.9502425,784.3766405,910.445391,1023.94238,1125.215342,1214.993985,1294
3,0,0,16,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,16,2,1,1,1,1,1,1,1,1,1,1
3,0,0,16,3,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
3,0,0,18,0,260.4473096,512.8259742,750.2598517,967.8718447,1163.026741,1335.08726,1484.902917,1614.249281,1725.353655,1821
3,0,0,18,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,18,2,1,1,1,1,1,1,1,1,1,1
3,0,0,18,3,,,,,,,,,,
3,0,0,20,0,296.8564299,586.8630164,863.9328681,1123.316045,1361.875029,1578.061923,1771.680411,1943.544184,2095.126849,2228
3,0,0,20,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,20,2,1,1,1,1,1,1,1,1,1,1
3,0,0,20,3,,,,,,,,,,
3,0,0,24,0,559.8533507,1090.976237,1571.46713,1989.655354,2343.403988,2637.086423,2878.328382,3075.622204,3236.975349,3369
3,0,0,24,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
3,0,0,24,2,1,1,1,1,1,1,1,1,1,1
3,0,0,24,3,,,,,,,,,,
